id_parlamentar,casa,id_legislatura,data_inicio,data_fim,situacao,cod_causa_fim_exercicio,desc_causa_fim_exercicio
4981,senado,55,2015-02-01,2016-09-08,Titular,NA,Licença Saúde-Particular
4981,senado,55,2017-01-14,2019-01-31,Titular,NA,NA
4981,senado,56,2019-02-01,NA,Titular,NA,NA
4981,senado,53,2009-11-05,2012-06-28,Titular,NA,Licença Saúde-Particular
4981,senado,54,2012-10-30,2015-01-31,Titular,NA,Término do mandato
5982,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
5982,senado,57,2023-02-01,NA,Titular,NA,NA
5967,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
5967,senado,57,2023-02-01,NA,Titular,NA,NA
5529,senado,55,2015-02-01,2019-01-31,Titular,NA,NA
5529,senado,56,2019-02-01,NA,Titular,NA,NA
751,senado,56,2019-02-01,2020-10-21,Titular,NA,Falecimento
751,senado,57,2023-02-01,NA,Titular,NA,NA
6295,senado,56,2020-04-17,2023-01-31,Titular,NA,NA
6295,senado,57,2023-02-01,NA,Titular,NA,NA
5990,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
5990,senado,57,2023-02-01,NA,Titular,NA,NA
470,senado,56,2019-02-01,2020-10-19,Titular,NA,Licença Particular
470,senado,57,2023-02-01,NA,Titular,NA,NA
5973,senado,56,2019-02-01,2019-12-11,Titular,NA,Licença Particular
5973,senado,56,2020-04-11,2023-01-31,Titular,NA,NA
5973,senado,57,2023-02-01,NA,Titular,NA,NA
739,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
739,senado,57,2023-02-01,NA,Titular,NA,NA
739,senado,54,2011-02-01,2019-01-31,Titular,NA,Término do mandato
739,senado,55,2015-02-01,NA,Titular,NA,NA
475,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
475,senado,57,2023-02-01,NA,Titular,NA,NA
5998,senado,56,2019-02-01,2020-09-23,Titular,NA,Licença Particular
5998,senado,57,2023-02-01,NA,Titular,NA,NA
3830,senado,55,2015-02-01,2019-01-31,Titular,NA,NA
3830,senado,56,2019-02-01,NA,Titular,NA,NA
5996,senado,56,2020-09-23,2023-01-31,1º Suplente,NA,NA
5996,senado,57,2023-02-01,NA,1º Suplente,NA,NA
5637,senado,55,2015-02-03,2016-05-11,1º Suplente,NA,Retorno do titular
5637,senado,55,2018-10-29,2018-10-29,1º Suplente,NA,Licença Particular
5637,senado,56,2019-02-01,NA,1º Suplente,NA,NA
5537,senado,55,2015-02-01,2019-01-31,Titular,NA,NA
5537,senado,56,2019-02-01,NA,Titular,NA,NA
4994,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
4994,senado,57,2023-02-01,NA,Titular,NA,NA
4994,senado,54,2011-02-01,2015-01-01,Titular,NA,Afastamento do exercício
4994,senado,55,2016-04-22,2019-01-31,Titular,NA,Término do mandato
5976,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
5976,senado,57,2023-02-01,NA,Titular,NA,NA
3777,senado,56,2019-02-01,2019-07-12,Titular,NA,Afastamento do exercício
3777,senado,56,2019-08-15,2023-01-31,Titular,NA,NA
3777,senado,57,2023-02-01,NA,Titular,NA,NA
5718,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
5718,senado,57,2023-02-01,NA,Titular,NA,NA
5531,senado,55,2015-02-01,2018-07-09,Titular,NA,Licença Saúde-Particular
5531,senado,55,2018-11-08,2019-01-31,Titular,NA,NA
5531,senado,56,2019-02-01,NA,Titular,NA,NA
22,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
22,senado,57,2023-02-01,NA,Titular,NA,NA
22,senado,49,1991-02-01,1996-08-25,Titular,NA,Afastamento do exercício
22,senado,50,1996-12-24,1998-12-31,Titular,NA,Renúncia
5953,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
5953,senado,57,2023-02-01,NA,Titular,NA,NA
5540,senado,55,2015-02-01,2019-01-31,Titular,NA,NA
5540,senado,56,2019-02-01,NA,Titular,NA,NA
4525,senado,55,2015-02-01,2019-04-01,Titular,NA,Licença Saúde-Particular
4525,senado,56,2019-08-01,NA,Titular,NA,NA
4525,senado,53,2007-02-01,2007-08-29,Titular,NA,Licença Particular
4525,senado,53,2007-12-28,2008-09-09,Titular,NA,Licença Particular
4525,senado,53,2009-01-11,2015-01-31,Titular,NA,Término do mandato
4525,senado,54,2011-02-01,NA,Titular,NA,NA
345,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
345,senado,57,2023-02-01,NA,Titular,NA,NA
345,senado,52,2003-02-01,2010-12-31,Titular,NA,Renúncia
345,senado,53,2007-02-01,NA,Titular,NA,NA
5894,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
5894,senado,57,2023-02-01,NA,Titular,NA,NA
3713,senado,55,2015-02-01,2019-01-01,Titular,NA,Renúncia
3713,senado,56,2019-02-01,NA,Titular,NA,NA
5615,senado,55,2016-09-08,2016-09-14,1º Suplente,NA,Licença Saúde-Particular
5615,senado,56,2019-02-01,NA,1º Suplente,NA,NA
4558,senado,55,2015-02-01,2019-01-01,Titular,NA,Renúncia
4558,senado,56,2019-02-01,NA,Titular,NA,NA
5639,senado,55,2018-10-31,2019-01-30,2º Suplente,NA,Licença Particular
5639,senado,56,2019-02-01,NA,2º Suplente,NA,NA
5008,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
5008,senado,57,2023-02-01,NA,Titular,NA,NA
5008,senado,54,2011-02-01,2019-01-31,Titular,NA,Término do mandato
5008,senado,55,2015-02-01,NA,Titular,NA,NA
5385,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
5385,senado,57,2023-02-01,NA,Titular,NA,NA
4770,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
4770,senado,57,2023-02-01,NA,Titular,NA,NA
35,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
35,senado,57,2023-02-01,NA,Titular,NA,NA
35,senado,54,2011-12-28,2015-01-30,Titular,NA,Licença saúde
35,senado,55,2015-04-07,2019-01-31,Titular,NA,Término do mandato
35,senado,50,1995-02-01,2001-10-05,Titular,NA,Renúncia
35,senado,51,1999-02-01,NA,Titular,NA,NA
581,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
581,senado,57,2023-02-01,NA,Titular,NA,NA
4545,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
4545,senado,57,2023-02-01,NA,Titular,NA,NA
4545,senado,53,2007-02-01,2015-01-31,Titular,NA,Término do mandato
4545,senado,54,2011-02-01,NA,Titular,NA,NA
4531,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
4531,senado,57,2023-02-01,NA,Titular,NA,NA
4531,senado,53,2007-02-01,2009-08-25,Titular,NA,Licença Particular
4531,senado,53,2010-01-03,2013-09-13,Titular,NA,Licença Particular
4531,senado,54,2014-01-13,2015-01-31,Titular,NA,Término do mandato
5627,senado,55,2019-01-03,2019-01-31,1º Suplente,NA,NA
5627,senado,56,2019-02-01,NA,1º Suplente,NA,NA
5895,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
5895,senado,57,2023-02-01,NA,Titular,NA,NA
5350,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
5350,senado,57,2023-02-01,NA,Titular,NA,NA
878,senado,55,2016-05-17,2017-02-22,1º Suplente,NA,Retorno do titular
878,senado,56,2019-02-01,NA,1º Suplente,NA,NA
3361,senado,55,2015-02-01,2019-01-31,Titular,NA,NA
3361,senado,56,2019-02-01,NA,Titular,NA,NA
3361,senado,52,2003-02-01,2006-07-31,Titular,NA,Licença Saúde-Particular
3361,senado,52,2006-12-01,2009-02-17,Titular,NA,Renúncia
3361,senado,53,2007-02-01,NA,Titular,NA,NA
90,senado,55,2015-02-01,2016-05-13,Titular,NA,Afastamento do exercício
90,senado,55,2017-02-23,2019-01-31,Titular,NA,NA
90,senado,56,2019-02-01,NA,Titular,NA,NA
90,senado,50,1995-02-01,1995-02-03,Titular,NA,Afastamento do exercício
90,senado,50,1996-06-03,1998-03-31,Titular,NA,Afastamento do exercício
90,senado,51,2002-02-22,2003-01-31,Titular,NA,Término do mandato
5929,senado,56,2019-02-01,2020-04-15,Titular,NA,Perda de mandato
5929,senado,57,2023-02-01,NA,Titular,NA,NA
1249,senado,55,2015-02-01,2015-02-02,Titular,NA,Afastamento do exercício
1249,senado,55,2016-05-12,2018-10-28,Titular,NA,Licença Particular
1249,senado,55,2019-01-31,2019-01-31,Titular,NA,NA
1249,senado,56,2019-02-01,NA,Titular,NA,NA
1249,senado,53,2007-02-01,2008-07-01,Titular,NA,Licença Saúde-Particular
1249,senado,53,2008-10-29,2012-10-02,Titular,NA,Licença Particular
1249,senado,54,2013-01-31,2015-01-01,Titular,NA,Afastamento do exercício
5533,senado,55,2015-02-01,2019-01-31,Titular,NA,NA
5533,senado,56,2019-02-01,NA,Titular,NA,NA
5979,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
5979,senado,57,2023-02-01,NA,Titular,NA,NA
5926,senado,56,2019-02-01,2019-12-16,Titular,NA,Licença saúde
5926,senado,56,2020-04-20,2023-01-31,Titular,NA,NA
5926,senado,57,2023-02-01,NA,Titular,NA,NA
1186,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
1186,senado,57,2023-02-01,NA,Titular,NA,NA
5585,senado,55,2019-01-02,2019-01-31,1º Suplente,NA,NA
5585,senado,56,2019-02-01,NA,1º Suplente,NA,NA
5557,senado,55,2019-01-03,2019-01-31,1º Suplente,NA,NA
